Date,Open,High,Low,Close,Adj Close,Volume
2020-06-09,11.43999958,11.96000004,11.35999966,11.89999962,11.23143578,11276600
2020-06-10,11.89999962,11.97999954,11.81999969,11.96000004,11.28806496,4464600
2020-06-11,11.96000004,12.06000042,11.85999966,11.96000004,11.28806496,4786500
2020-06-12,11.84000015,11.92000008,11.80000019,11.88000011,11.2125597,1979900
2020-06-15,11.88000011,11.97999954,11.72000027,11.81999969,11.15593052,4502100
2020-06-16,11.97999954,12.06000042,11.84000015,12,11.32581806,2270700
2020-06-17,11.93999958,12,11.81999969,11.88000011,11.2125597,4035900
2020-06-18,11.89999962,11.89999962,11.69999981,11.80000019,11.13705444,2414500
2020-06-19,11.77999973,11.93999958,11.77999973,11.80000019,11.13705444,6676500
2020-06-22,11.77999973,11.85999966,11.73999977,11.77999973,11.11817741,2083500
2020-06-23,11.80000019,11.89999962,11.69999981,11.88000011,11.2125597,4359600
2020-06-24,11.84000015,11.85999966,11.69999981,11.73999977,11.08042526,4687600
2020-06-25,11.72000027,11.77999973,11.52000046,11.57999992,10.9294138,5913500
2020-06-26,11.60000038,11.64000034,11.43999958,11.47999954,10.83503151,4683300
2020-06-29,11.5,11.65999985,11.43999958,11.56000042,10.91053867,3313700
2020-06-30,11.60000038,11.76000023,11.56000042,11.61999989,10.9671669,5647400
2020-07-01,11.61999989,11.73999977,11.5,11.5,10.85390949,3108400
2020-07-02,11.52000046,11.56000042,11.46000004,11.56000042,10.91053867,6127400
2020-07-03,11.68000031,11.77999973,11.60000038,11.76000023,11.09930229,1862700
2020-07-06,11.77999973,11.89999962,11.72000027,11.85999966,11.19368362,3077900
2020-07-07,11.88000011,11.88000011,11.47999954,11.60000038,10.94829178,6801500
2020-07-08,11.52000046,11.68000031,11.5,11.56000042,10.91053867,5090800
2020-07-09,11.52000046,11.56000042,11.47999954,11.47999954,10.83503151,3669600
2020-07-10,11.47999954,11.5,11.22000027,11.35999966,10.7217741,7161800
2020-07-13,11.31999969,11.35999966,11.30000019,11.31999969,10.684021,4258700
2020-07-14,11.31999969,11.47999954,11.27999973,11.43999958,10.79728031,4144800
2020-07-15,11.43999958,11.65999985,11.35999966,11.35999966,10.7217741,5130700
2020-07-16,11.39999962,11.42000008,11.31999969,11.35999966,10.7217741,2956900
2020-07-17,11.35999966,11.56000042,11.35999966,11.53999996,10.8916626,3706600
2020-07-20,11.60000038,11.60000038,11.30000019,11.34000015,10.70289803,3219800
2020-07-21,11.42000008,11.52000046,11.35999966,11.39999962,10.75952721,3197100
2020-07-22,11.39999962,11.46000004,11.30000019,11.30000019,10.66514587,3338900
2020-07-23,11.35999966,11.46000004,11.27999973,11.34000015,10.70289803,2586100
2020-07-24,11.30000019,11.31999969,11.22000027,11.23999977,10.60851669,3707100
2020-07-27,11.26000023,11.34000015,11.26000023,11.30000019,10.66514587,1991500
2020-07-28,11.34000015,11.38000011,11.27999973,11.27999973,10.64626884,4021700
2020-07-29,11.34000015,11.47999954,11.27999973,11.42000008,10.77840328,2112900
2020-07-30,11.46000004,11.46000004,11.30000019,11.43999958,10.79728031,5112600
2020-08-03,11.38000011,11.38000011,11.03999996,11.10000038,10.47638226,5570200
2020-08-04,11.19999981,11.19999981,10.88000011,10.93999958,10.32536983,5202000
2020-08-05,10.97999954,11.02000046,10.89999962,10.93999958,10.32536983,2467000
2020-08-06,11,11.15999985,10.96000004,11,10.38199997,1682700
2020-08-07,11.02000046,11.06000042,10.97999954,11.02000046,10.400877,2632100
2020-08-10,11.10000038,11.18000031,11,11.02000046,10.400877,1197100
2020-08-11,11.03999996,11.07999992,10.97999954,11,10.38199997,1659100
2020-08-12,11,11.18000031,10.97999954,11.14000034,10.51413441,1935600
2020-08-13,11.03999996,11.27999973,11.03999996,11.15999985,10.53301048,2588500
2020-08-14,11.14000034,11.19999981,11.06000042,11.11999989,10.49525833,2399500
2020-08-17,11.11999989,11.18000031,11.10000038,11.11999989,10.49525833,2968600
2020-08-18,11.18000031,11.23999977,11.10000038,11.15999985,10.53301048,3414700
2020-08-19,11.15999985,11.15999985,11,11,10.38199997,2807200
2020-08-21,11,11.06000042,10.96000004,11,10.38199997,3232400
2020-08-24,11,11.06000042,10.96000004,11,10.38199997,1514100
2020-08-25,10.92000008,11.10000038,10.88000011,11.02000046,10.400877,2801200
2020-08-26,11.06000042,11.18000031,10.88000011,11,10.38199997,2848100
2020-08-27,11.06000042,11.11999989,10.97999954,11.11999989,10.49525833,2790900
2020-08-28,11.10000038,11.19999981,10.85999966,10.85999966,10.24986553,8347300
2020-09-01,11,11.03999996,10.88000011,10.97999954,10.36312294,6385700
2020-09-02,10.96000004,11.30000019,10.96000004,11.23999977,10.60851669,4467200
2020-09-03,11.26000023,11.26000023,11,11.03999996,10.41975212,4013600
2020-09-04,11,11.15999985,10.93999958,11.15999985,10.53301048,2764600
2020-09-07,11.11999989,11.11999989,11,11.06000042,10.43862915,677300
2020-09-08,11.03999996,11.31999969,11.02000046,11.31999969,10.684021,1976800
2020-09-09,11.10000038,11.23999977,11.10000038,11.18000031,10.55188751,2863600
2020-09-10,11.22000027,11.5,11.11999989,11.5,10.85390949,4320200
2020-09-11,11.47999954,11.47999954,11.14000034,11.42000008,10.77840328,3125500
2020-09-14,11.31999969,11.34000015,11.18000031,11.18000031,10.55188751,3699300
2020-09-15,11.19999981,11.22000027,11,11,10.38199997,6823600
2020-09-17,11.06000042,11.10000038,10.96000004,11.03999996,10.41975212,3922000
2020-09-18,11.03999996,11.15999985,10.89999962,10.89999962,10.28761768,10011200
2020-09-21,10.96000004,11.02000046,10.88000011,10.89999962,10.28761768,4579500
2020-09-22,10.96000004,11.10000038,10.89999962,11.02000046,10.400877,2173700
2020-09-23,11.02000046,11.06000042,10.89999962,10.89999962,10.28761768,2233800
2020-09-24,10.93999958,10.93999958,10.81999969,10.81999969,10.21211243,4245400
2020-09-25,10.85999966,10.96000004,10.81999969,10.88000011,10.26874161,2485900
2020-09-28,10.97999954,10.97999954,10.81999969,10.84000015,10.2309885,3654000
2020-09-29,10.64000034,10.76000023,10.60000038,10.60000038,10.21172237,4661600
2020-09-30,10.65999985,10.65999985,10.5,10.5,10.11538506,2879200
2020-10-01,10.53999996,10.53999996,10.35999966,10.38000011,9.999780655,2545300
2020-10-02,10.38000011,10.46000004,10.19999981,10.35999966,9.980512619,3204600
2020-10-05,10.35999966,10.43999958,10.30000019,10.39999962,10.01904774,1601400
2020-10-06,10.43999958,10.57999992,10.35999966,10.53999996,10.15391922,2232200
2020-10-07,10.56000042,10.56000042,10.23999977,10.23999977,9.864908218,4377200
2020-10-08,10.31999969,10.35999966,10.15999985,10.26000023,9.884176254,4310300
2020-10-09,10.27999973,10.46000004,10.19999981,10.39999962,10.01904774,2795300
2020-10-12,10.39999962,10.39999962,10.19999981,10.19999981,9.8263731,2476400
2020-10-13,10.19999981,10.30000019,10.15999985,10.18000031,9.807106972,9623300
2020-10-14,10.19999981,10.23999977,10.06000042,10.07999992,9.710769653,6803300
2020-10-15,10.07999992,10.07999992,10,10.02000046,9.652967453,6626100
2020-10-16,10.03999996,10.07999992,10,10,9.633699417,4300900
2020-10-19,10.02000046,10.10000038,10,10.06000042,9.691502571,3030900
2020-10-20,10.06000042,10.07999992,10,10.02000046,9.652967453,3463900
2020-10-21,10.07999992,10.10000038,10.02000046,10.02000046,9.652967453,2772600
2020-10-22,10.02000046,10.07999992,9.920000076,10.07999992,9.710769653,3945900
2020-10-23,10.07999992,10.07999992,9.979999542,9.989999771,9.624065399,2915700
2020-10-26,10,10.03999996,9.949999809,9.970000267,9.604799271,2188200
2020-10-27,10,10,9.880000114,9.890000343,9.527729034,5262000
2020-10-28,9.899999619,9.899999619,9.770000458,9.779999733,9.421757698,3490200
2020-10-30,9.789999962,9.800000191,9.5,9.539999962,9.19054985,7355500
2020-11-02,9.539999962,9.649999619,9.5,9.600000381,9.248352051,2277700
2020-11-03,9.699999809,9.699999809,9.539999962,9.550000191,9.200182915,2004700
2020-11-04,9.609999657,9.680000305,9.56000042,9.640000343,9.286887169,1336200
2020-11-05,9.670000076,10.15999985,9.670000076,10.06000042,9.691502571,5583100
2020-11-06,10.06000042,10.34000015,10,10.30000019,9.922710419,3167000
2020-11-09,10.30000019,10.38000011,10.10000038,10.26000023,9.884176254,2884400
2020-11-10,10.31999969,11.23999977,10.31999969,11.19999981,10.78974342,14320600
2020-11-11,11.19999981,11.39999962,10.81999969,11.34000015,10.92461586,9894400
2020-11-12,11.26000023,11.47999954,11.10000038,11.47999954,11.05948639,8393600
2020-11-13,11.38000011,11.42000008,11.14000034,11.31999969,10.90534782,3677500
2020-11-16,11.31999969,11.38000011,11.06000042,11.19999981,10.78974342,3424500
2020-11-17,11.22000027,11.47999954,11.19999981,11.42000008,11.00168514,6332000
2020-11-18,11.39999962,11.47999954,11.26000023,11.26000023,10.84754562,3861800
2020-11-19,11.26000023,11.38000011,11.10000038,11.23999977,10.82827854,3934600
2020-11-20,11.23999977,11.23999977,11.11999989,11.18000031,10.77047634,3869300
2020-11-23,11.18000031,11.22000027,10.92000008,10.92000008,10.52000046,3185300
2020-11-24,10.93999958,11.03999996,10.80000019,10.80000019,10.40439606,4192300
2020-11-25,10.81999969,11,10.80000019,10.97999954,10.5778017,3488600
2020-11-26,10.97999954,11.06000042,10.85999966,11,10.59706974,4086600
2020-11-27,11,11.11999989,10.72000027,10.72000027,10.32732582,4461600
2020-11-30,10.76000023,10.89999962,10.07999992,10.07999992,9.710769653,18894700
2020-12-01,10.38000011,10.96000004,10.35999966,10.85999966,10.4621973,7214900
2020-12-02,10.85999966,10.88000011,10.61999989,10.80000019,10.40439606,5399600
2020-12-03,10.80000019,11.07999992,10.80000019,11,10.59706974,5389100
2020-12-04,11,11.03999996,10.88000011,10.93999958,10.53926659,1685900
2020-12-07,10.93999958,10.97999954,10.84000015,10.89999962,10.50073242,2622700
2020-12-08,10.92000008,11,10.73999977,10.76000023,10.36586094,6904100
2020-12-09,10.77999973,10.77999973,10.56000042,10.64000034,10.25025654,8009400
2020-12-10,10.68000031,10.68000031,10.5,10.5,10.11538506,9752400
2020-12-11,10.56000042,10.57999992,10.31999969,10.34000015,9.961245537,20674000
2020-12-14,10.42000008,10.81999969,10.38000011,10.60000038,10.21172237,8547200
